date,exdate,cp_flag,strike_price,best_bid,best_offer,volume,open_interest,impl_volatility,delta,gamma,vega,theta,optionid,index_flag,issuer,exercise_style
2020-01-02,2020-01-03,C,150000,88.6,90.65,0,14,,,,,,131443631,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,155000,83.7,85.5,0,0,,,,,,131443632,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,160000,78.6,80.65,0,0,,,,,,131443633,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,165000,73.6,75.65,0,1,,,,,,131443634,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,170000,68.6,70.55,0,1,,,,,,131443635,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,172500,66.2,68.05,0,0,,,,,,131580884,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,175000,64.65,64.95,0,250,,,,,,131443636,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,177500,61.1,63.15,0,0,,,,,,131580885,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,180000,59.65,59.95,101,111,,,,,,131443637,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,182500,56.1,58.05,0,0,,,,,,131580886,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,185000,53.6,55.6,0,3,,,,,,131443638,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,187500,51.1,53.2,0,0,,,,,,131443639,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,190000,49.35,50.25,2,14,,,,,,131443640,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,192500,46.1,48.15,0,0,,,,,,131443641,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,195000,43.65,45.7,0,6,,,,,,131443642,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,197500,41.1,43.2,0,7,,,,,,131443643,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,200000,39.65,39.95,0,197,,,,,,131443644,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,202500,36.1,38.2,0,42,,,,,,131443645,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,205000,33.6,35.65,1,75,,,,,,131443646,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,207500,31.95,32.45,7,42,,,,,,131443647,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,210000,29.65,29.95,30,283,,,,,,131443648,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,212500,26.9,27.6,2,140,,,,,,131443649,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,215000,24.7,24.95,18,813,,,,,,131443650,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,217500,22.2,22.45,0,123,,,,,,131443651,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,220000,19.7,19.95,93,273,,,,,,131443652,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,222500,17.2,17.45,19,245,,,,,,131443653,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,225000,14.75,14.95,76,505,,,,,,131443654,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,227500,12.25,12.45,26,364,,,,,,131443655,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,230000,9.75,9.95,487,1729,,,,,,131443656,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,232500,7.3,7.5,583,2232,,,,,,131443657,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,235000,4.95,5.1,1850,2481,0.269097,0.930336,0.039604,1.681338,-86.05595,131443658,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,237500,2.86,2.9,5067,2303,0.267835,0.767321,0.090858,3.835289,-190.4971,131511737,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,240000,1.3,1.35,9226,4731,0.272275,0.493583,0.116625,5.00946,-250.7044,131443659,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,242500,0.53,0.54,4535,2237,0.29403,0.246085,0.085335,3.95592,-213.2587,131511738,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,245000,0.19,0.2,3010,3345,0.315598,0.103872,0.045532,2.267271,-130.9115,131443660,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,247500,0.09,0.11,303,1036,0.364063,0.052329,0.023403,1.3432,-89.46928,131580887,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,250000,0.05,0.07,357,1729,0.415447,0.029914,0.013023,0.853698,-64.79883,131443661,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,252500,0.02,0.05,142,3183,0.458121,0.017012,0.00734,0.53044,-44.40026,131656241,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,255000,0.01,0.05,123,359,0.521493,0.013203,0.005186,0.427208,-40.64191,131443662,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,257500,0,0.04,315,272,0.563216,0.008547,0.003289,0.291632,-30.05758,131707987,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,260000,0,0.04,8,543,0.630026,0.007727,0.002691,0.267382,-30.76781,131443663,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,262500,0,0.03,0,284,0.673082,0.005602,0.001895,0.201214,-24.73296,131707988,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,265000,0,0.04,51,61,0.759458,0.006531,0.001925,0.230875,-31.96936,131443664,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,267500,0,0.03,500,61,0.79675,0.00481,0.001398,0.175816,-25.55899,131795865,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,270000,0,0.02,30,136,0.822199,0.003224,0.000947,0.122765,-18.43401,131443665,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,272500,0,0.05,0,0,0.968439,0.006433,0.001489,0.227739,-40.21501,131795866,0,NVIDIA CORP,A
2020-01-02,2020-01-03,C,275000,0,0.05,0,34,1.029303,0.00609,0.001335,0.216825,-40.71981,131795867,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,150000,0,0.04,0,4,3.148724,-0.001678,0.000137,0.06802,-39.06715,131443666,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,155000,0,0.01,0,23,2.615544,-0.000557,0.00006,0.024571,-11.77406,131443667,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,160000,0,0.04,0,0,2.745607,-0.001915,0.000177,0.076572,-38.40724,131443668,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,165000,0,0.04,0,26,2.552466,-0.002053,0.000203,0.081545,-38.04408,131443669,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,170000,0,0.04,0,62,2.364378,-0.002209,0.000234,0.08713,-37.65458,131443670,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,172500,0,0.05,0,0,2.322922,-0.002757,0.000291,0.106915,-45.20884,131580888,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,175000,0,0.04,0,69,2.180949,-0.002385,0.000272,0.093471,-37.23497,131443671,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,177500,0,0.05,0,1,2.13813,-0.002983,0.00034,0.114877,-44.66719,131580889,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,180000,0,0.03,0,63,1.946624,-0.002039,0.000264,0.081069,-28.82752,131443672,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,182500,0,0.05,0,63,1.957513,-0.003243,0.0004,0.123861,-44.08165,131580890,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,185000,0,0.03,1,46,1.77562,-0.002224,0.000314,0.087676,-28.45463,131443673,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,187500,0,0.03,1,94,1.691475,-0.002329,0.000343,0.091396,-28.25515,131443674,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,190000,0,0.03,0,277,1.608177,-0.002442,0.000377,0.095455,-28.0458,131443675,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,192500,0,0.01,1,150,1.380896,-0.001023,0.000198,0.043285,-10.88714,131443676,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,195000,0,0.01,17,222,1.305878,-0.001078,0.00022,0.045394,-10.80594,131443677,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,197500,0,0.02,0,140,1.310316,-0.002039,0.000393,0.081122,-19.39891,131443678,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,200000,0,0.02,1,379,1.232633,-0.002159,0.00044,0.085391,-19.22382,131443679,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,202500,0,0.03,0,133,1.202843,-0.003207,0.000644,0.122591,-26.8112,131443680,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,205000,0,0.03,8,165,1.123697,-0.003417,0.00073,0.129823,-26.51684,131443681,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,207500,0,0.03,0,161,1.045083,-0.003656,0.000834,0.137878,-26.20221,131443682,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,210000,0,0.02,20,507,0.92772,-0.002816,0.000743,0.108732,-18.39447,131443683,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,212500,0,0.03,2,443,0.889239,-0.004248,0.001121,0.157351,-25.49913,131443684,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,215000,0,0.01,51,563,0.727496,-0.001866,0.000653,0.07497,-9.933393,131443685,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,217500,0,0.03,58,400,0.734771,-0.005068,0.001589,0.184121,-24.66226,131443686,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,220000,0,0.01,152,922,0.587123,-0.002278,0.000969,0.089633,-9.607166,131443687,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,222500,0.02,0.03,279,1716,0.617991,-0.009451,0.003274,0.319066,-35.94455,131443688,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,225000,0.03,0.04,647,1494,0.561849,-0.013951,0.005049,0.447177,-45.81047,131443689,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,227500,0.03,0.04,470,2077,0.477409,-0.016162,0.006742,0.507806,-44.15997,131443690,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,230000,0.06,0.08,1379,2578,0.438981,-0.032183,0.013092,0.907095,-72.48119,131443691,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,232500,0.1,0.11,1309,2013,0.373093,-0.052774,0.022993,1.35091,-91.90164,131443692,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,235000,0.21,0.25,3906,1709,0.329883,-0.113449,0.046416,2.411646,-144.9209,131443693,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,237500,0.57,0.63,4087,1745,0.303308,-0.259078,0.085011,4.066329,-224.053,131511739,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,240000,1.49,1.59,1349,703,0.299257,-0.505488,0.106175,5.009437,-271.6549,131443694,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,242500,3.15,3.25,74,199,0.315078,-0.739234,0.082237,4.079699,-232.029,131511740,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,245000,5.3,5.5,37,362,0.364669,-0.862102,0.048296,2.764788,-181.4027,131443695,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,247500,7.7,7.9,5,62,0.434712,-0.912805,0.029232,1.989911,-155.3127,131580891,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,250000,10.05,10.4,0,62,0.48902,-0.945099,0.018267,1.392207,-121.8889,131443696,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,252500,12.45,13.15,0,0,0.634061,-0.93648,0.015741,1.560834,-178.2907,131656242,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,255000,15.1,15.35,0,0,0.668712,-0.958019,0.010778,1.124465,-134.7498,131443697,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,257500,17.4,18.85,0,0,1.006401,-0.90607,0.013294,2.104149,-383.7023,131707989,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,260000,19.35,21.35,0,1,0.943514,-0.945736,0.009338,1.38162,-235.2256,131443698,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,262500,21.9,23.9,0,0,1.067718,-0.943307,0.008535,1.429074,-275.9872,131707990,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,265000,24.5,26.4,0,1,1.190482,-0.941308,0.007862,1.468239,-316.5929,131443699,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,267500,26.95,28.85,0,0,1.240433,-0.95004,0.006646,1.295516,-290.1752,131795868,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,270000,29.4,31.35,0,0,1.303223,-0.955384,0.005781,1.181709,-278.3432,131443700,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,272500,31.95,33.9,0,0,1.4261,-0.952562,0.005545,1.242888,-320.3412,131795869,0,NVIDIA CORP,A
2020-01-02,2020-01-03,P,275000,34.35,36.4,0,0,1.463226,-0.959555,0.004756,1.091805,-288.7585,131795870,0,NVIDIA CORP,A
2020-01-02,2020-01-10,C,155000,83.5,85.8,0,0,,,,,,131606094,0,NVIDIA CORP,A
2020-01-02,2020-01-10,C,160000,78.5,80.85,0,2,,,,,,131606095,0,NVIDIA CORP,A
2020-01-02,2020-01-10,C,165000,73.5,75.9,0,1,,,,,,131531352,0,NVIDIA CORP,A
2020-01-02,2020-01-10,C,170000,68.5,70.85,0,100,,,,,,131531353,0,NVIDIA CORP,A
2020-01-02,2020-01-10,C,172500,65.95,68.3,1,1,,,,,,131580892,0,NVIDIA CORP,A
2020-01-02,2020-01-10,C,175000,63.45,65.9,1,1,,,,,,131531354,0,NVIDIA CORP,A
